airplane_id,apacity,type_id,airline_id
3216,380,60,9
3217,95,41,62
3218,420,301,62
3219,380,60,62
3220,644,6,62
3221,335,21,62
3222,50,232,62
3223,95,41,62
3224,644,6,62
3225,420,18,62
3226,380,60,62
3227,50,232,62
3228,114,316,62
3229,644,6,62
3230,150,228,62
3231,95,41,62
3232,50,232,62
3233,114,316,62
3234,79,40,62
3235,420,18,62
3236,114,316,62
3237,420,301,62
3238,79,40,62
3239,335,21,62
3240,79,40,62
3241,150,228,62
3242,78,75,62
3243,420,301,62
3244,50,232,62
3245,95,41,62
3246,335,21,62
3247,420,301,62
3248,150,228,62
3249,50,232,62
3250,335,21,62
3251,50,232,62
3252,644,6,62
3253,644,6,62
3254,200,38,62
3255,420,18,62
3256,420,18,62
3257,150,228,62
3258,78,75,62
3259,50,232,62
3260,150,228,62
3261,150,228,62
3262,200,38,62
3263,114,316,62
3264,115,48,62
3265,420,301,62
3266,150,228,62
3267,200,38,62
3268,79,40,62
3269,335,21,62
3270,95,41,62
3271,114,316,62
3272,644,6,62
3273,79,40,62
3274,95,41,62
3275,50,232,62
3276,114,316,62
3277,420,301,62
3278,380,60,62
3279,380,60,62
3280,115,48,62
3281,114,316,62
3282,380,60,113
3283,114,316,113
3284,114,316,113
3285,114,316,113
3286,50,232,113
3287,380,60,113
3288,114,316,113
3289,150,228,113
3290,95,41,113
3291,115,48,113
3292,420,18,113
3293,420,18,113
3294,78,75,113
3295,150,228,113
3296,50,232,113
3297,335,21,113
3298,335,21,113
3299,644,6,113
3300,380,60,113
3301,50,232,113
3302,420,18,113
3303,78,75,113
3304,200,38,113
3305,644,6,113
3306,114,316,113
3307,78,75,113
3308,380,60,113
3309,79,40,113
3310,95,41,113
3311,200,38,113
3312,150,228,113
3313,644,6,113
3314,644,6,113
3315,380,60,113
3316,114,316,113
3317,78,75,113
3318,420,18,113
3319,95,41,113
3320,150,228,113
3321,115,48,113
3322,50,232,113
3323,78,75,113
3324,420,301,113
3325,150,228,104
3326,380,60,104
3327,420,18,104
3328,78,75,104
3329,420,301,104
3330,420,301,104
3331,50,232,104
3332,114,316,104
3333,420,301,104
3334,335,21,104
3335,114,316,104
3336,95,41,104
3337,420,18,104
3338,200,38,104
3339,114,316,104
3340,380,60,104
3341,380,60,104
3342,380,60,104
3343,380,60,104
3344,380,60,104
3345,420,18,104
3346,79,40,104
3347,380,60,104
3348,200,38,104
3349,150,228,104
3350,95,41,104
3351,150,228,104
3352,420,301,104
3353,79,40,104
3354,95,41,104
3355,380,60,104
3356,420,18,104
3357,78,75,104
3358,420,301,104
3359,420,18,104
3360,380,60,104
3361,79,40,104
3362,78,75,104
3363,200,38,104
3364,644,6,104
3365,335,21,104
3366,78,75,104
3367,95,41,104
3368,200,38,104
3369,200,38,104
3370,335,21,104
3371,150,228,104
3372,150,228,104
3373,114,316,104
3374,95,41,104
3375,95,41,104
3376,150,228,104
3377,114,316,104
3378,644,6,104
3379,420,18,104
3380,115,48,104
3381,95,41,104
3382,50,232,104
3383,335,21,104
3384,114,316,104
3385,200,38,104
3386,150,228,104
3387,50,232,104
3388,200,38,104
3389,95,41,104
3390,78,75,104
3391,50,232,104
3392,150,228,104
3393,78,75,104
3394,335,21,104
3395,150,228,104
3396,420,18,104
3397,335,21,104
3398,200,38,104
3399,95,41,104
3400,95,41,104
3401,95,41,104
3402,200,38,104
3403,200,38,104
3404,335,21,104
3405,420,301,107
3406,644,6,107
3407,95,41,107
3408,420,301,107
3409,420,18,107
3410,78,75,107
3411,644,6,107
3412,78,75,107
3413,335,21,107
3414,150,228,107
3415,200,38,107
3416,78,75,107
3417,420,301,107
3418,380,60,107
3419,95,41,107
3420,420,301,107
3421,95,41,107
3422,200,38,107
3423,380,60,107
3424,380,60,107
3425,644,6,107
3426,114,316,107
3427,114,316,107
3428,79,40,107
3429,420,18,107
3430,335,21,107
3431,114,316,107
3432,79,40,107
3433,95,41,107
3434,50,232,107
3435,644,6,107
3436,644,6,107
3437,50,232,107
3438,95,41,107
3439,114,316,107
3440,644,6,107
3441,79,40,107
3442,114,316,107
3443,78,75,107
3444,115,48,107
3445,380,60,107
3446,200,38,107
3447,115,48,107
3448,335,21,107
3449,150,228,107
3450,50,232,107
3451,50,232,107
3452,200,38,107
3453,420,18,107
3454,95,41,107
3455,150,228,107
3456,335,21,107
3457,420,18,107
3458,380,60,107
3459,380,60,107
3460,335,21,107
3461,114,316,107
3462,200,38,107
3463,380,60,107
3464,420,18,107
3465,380,60,13
3466,420,18,13
3467,420,18,13
3468,78,75,13
3469,50,232,13
3470,420,18,13
3471,79,40,13
3472,380,60,13
3473,420,18,13
3474,50,232,13
3475,335,21,13
3476,79,40,13
3477,79,40,13
3478,79,40,13
3479,335,21,13
3480,200,38,13
3481,335,21,13
3482,95,41,13
3483,95,41,13
3484,200,38,83
3485,420,301,83
3486,150,228,83
3487,150,228,83
3488,335,21,83
3489,644,6,83
3490,115,48,83
3491,115,48,83
3492,380,60,83
3493,420,301,83
3494,420,301,83
3495,335,21,83
3496,150,228,83
3497,150,228,83
3498,420,18,83
3499,420,301,83
3500,78,75,83
3501,115,48,83
3502,200,38,83
3503,644,6,83
3504,79,40,83
3505,95,41,83
3506,95,41,83
3507,114,316,83
3508,150,228,83
3509,380,60,83
3510,78,75,83
3511,644,6,83
3512,644,6,83
3513,95,41,83
3514,420,301,83
3515,200,38,83
3516,644,6,83
3517,115,48,83
3518,644,6,83
3519,200,38,83
3520,115,48,83
3521,380,60,83
3522,114,316,83
3523,420,18,83
3524,335,21,83
3525,95,41,83
3526,200,38,83
3527,644,6,83
3528,200,38,83
3529,79,40,83
3530,420,301,83
3531,335,21,83
3532,50,232,83
3533,50,232,83
3534,335,21,83
3535,335,21,83
3536,79,40,83
3537,380,60,83
3538,50,232,83
3539,420,18,83
3540,335,21,83
3541,50,232,83
3542,420,18,83
3543,335,21,83
3544,150,228,25
3545,95,41,25
3546,95,41,25
3547,200,38,25
3548,115,48,25
3549,420,301,25
3550,114,316,25
3551,420,18,25
3552,95,41,25
3553,150,228,25
3554,79,40,25
3555,150,228,25
3556,644,6,25
3557,79,40,25
3558,644,6,25
3559,95,41,25
3560,644,6,25
3561,335,21,25
3562,200,38,25
3563,50,232,25
3564,95,41,25
3565,115,48,25
3566,335,21,25
3567,644,6,25
3568,95,41,25
3569,79,40,25
3570,335,21,25
3571,79,40,25
3572,95,41,25
3573,95,41,25
3574,420,301,25
3575,50,232,42
3576,644,6,42
3577,95,41,42
3578,95,41,42
3579,114,316,42
3580,335,21,42
3581,115,48,42
3582,420,18,42
3583,644,6,42
3584,150,228,42
3585,78,75,42
3586,420,18,42
3587,335,21,42
3588,644,6,42
3589,115,48,42
3590,335,21,42
3591,200,38,42
3592,150,228,42
3593,420,18,42
3594,79,40,99
3595,79,40,99
3596,420,301,99
3597,114,316,99
3598,420,301,99
3599,50,232,99
3600,644,6,99
3601,644,6,99
3602,79,40,99
3603,114,316,99
3604,200,38,99
3605,335,21,99
3606,150,228,99
3607,114,316,99
3608,380,60,99
3609,115,48,99
3610,50,232,99
3611,420,18,99
3612,420,301,99
3613,78,75,99
3614,50,232,99
3615,380,60,99
3616,644,6,99
3617,420,18,99
3618,380,60,99
3619,380,60,99
3620,200,38,99
3621,150,228,99
3622,79,40,99
3623,79,40,99
3624,115,48,99
3625,420,301,99
3626,420,301,99
3627,335,21,99
3628,95,41,99
3629,79,40,99
3630,420,18,99
3631,115,48,99
3632,79,40,99
3633,95,41,99
3634,335,21,99
3635,420,301,99
3636,380,60,99
3637,644,6,99
3638,79,40,99
3639,335,21,99
3640,380,60,99
3641,200,38,99
3642,200,38,99
3643,335,21,99
3644,335,21,99
3645,335,21,99
3646,150,228,99
3647,200,38,99
3648,200,38,99
3649,95,41,99
3650,150,228,99
3651,380,60,99
3652,200,38,99
3653,50,232,43
3654,150,228,43
3655,150,228,43
3656,380,60,43
3657,78,75,43
3658,200,38,43
3659,50,232,43
3660,644,6,43
3661,114,316,43
3662,200,38,43
3663,95,41,43
3664,78,75,43
3665,50,232,43
3666,644,6,43
3667,200,38,26
3668,200,38,26
3669,115,48,26
3670,115,48,26
3671,115,48,26
3672,114,316,26
3673,114,316,26
3674,114,316,26
3675,380,60,26
3676,78,75,26
3677,644,6,26
3678,644,6,26
3679,150,228,26
3680,380,60,26
3681,200,38,26
3682,78,75,26
3683,115,48,26
3684,644,6,26
3685,114,316,26
3686,644,6,26
3687,644,6,26
3688,78,75,26
3689,78,75,26
3690,420,18,26
3691,114,316,26
3692,200,38,26
3693,380,60,26
3694,420,301,26
3695,335,21,26
3696,380,60,26
3697,380,60,26
3698,95,41,26
3699,150,228,26
3700,420,18,26
3701,78,75,26
3702,79,40,26
3703,150,228,26
3704,114,316,26
3705,420,18,26
3706,95,41,26
3707,420,301,26
3708,420,18,26
3709,95,41,26
3710,115,48,26
3711,420,301,26
3712,420,301,26
3713,95,41,26
3714,420,18,26
3715,114,316,26
3716,420,18,26
3717,335,21,26
3718,150,228,26
3719,420,18,26
3720,335,21,26
3721,50,232,26
3722,150,228,26
3723,95,41,26
3724,95,41,26
3725,95,41,26
3726,380,60,26
3727,644,6,26
3728,644,6,26
3729,644,6,26
3730,50,232,26
3731,420,18,26
3732,78,75,26
3733,335,21,26
3734,78,75,26
3735,420,301,26
3736,200,38,26
3737,79,40,26
3738,79,40,26
3739,95,41,26
3740,114,316,26
3741,150,228,26
3742,644,6,26
3743,95,41,26
3744,335,21,26
3745,335,21,26
3746,335,21,26
3747,79,40,26
3748,95,41,26
3749,78,75,26
3750,115,48,26
3751,380,60,26
3752,50,232,26
3753,644,6,95
3754,200,38,95
3755,114,316,95
3756,380,60,95
3757,200,38,95
3758,114,316,95
3759,380,60,95
3760,420,18,95
3761,50,232,95
3762,380,60,95
3763,79,40,95
3764,150,228,95
3765,200,38,95
3766,420,301,95
3767,420,18,95
3768,420,301,95
3769,644,6,95
3770,50,232,95
3771,95,41,95
3772,420,18,95
3773,200,38,95
3774,420,301,95
3775,79,40,95
3776,95,41,95
3777,644,6,95
3778,114,316,95
3779,95,41,95
3780,200,38,112
3781,200,38,112
3782,150,228,112
3783,79,40,112
3784,115,48,112
3785,380,60,112
3786,50,232,112
3787,150,228,112
3788,200,38,112
3789,115,48,112
3790,78,75,112
3791,420,18,112
3792,420,18,112
3793,200,38,112
3794,78,75,112
3795,79,40,112
3796,78,75,112
3797,644,6,112
3798,78,75,112
3799,644,6,112
3800,50,232,112
3801,95,41,112
3802,335,21,112
3803,335,21,112
3804,420,18,112
3805,115,48,112
3806,380,60,112
3807,420,18,112
3808,335,21,112
3809,78,75,112
3810,420,301,112
3811,115,48,112
3812,200,38,112
3813,95,41,112
3814,150,228,112
3815,114,316,112
3816,78,75,112
3817,114,316,112
3818,380,60,112
3819,200,38,112
3820,335,21,112
3821,115,48,112
3822,95,41,112
3823,79,40,112
3824,150,228,112
3825,79,40,112
3826,150,228,67
3827,95,41,67
3828,420,301,67
3829,150,228,67
3830,200,38,67
3831,420,18,67
3832,78,75,67
3833,115,48,67
3834,335,21,67
3835,95,41,67
3836,644,6,67
3837,200,38,67
3838,420,301,67
3839,644,6,67
3840,50,232,67
3841,420,18,67
3842,200,38,67
3843,79,40,67
3844,50,232,67
3845,644,6,67
3846,200,38,67
3847,380,60,67
3848,380,60,67
3849,380,60,67
3850,150,228,67
3851,420,18,67
3852,78,75,67
3853,420,18,67
3854,50,232,67
3855,200,38,67
3856,150,228,67
3857,420,301,67
3858,420,301,67
3859,115,48,67
3860,115,48,67
3861,78,75,67
3862,380,60,67
3863,95,41,67
3864,95,41,67
3865,114,316,67
3866,50,232,67
3867,115,48,67
3868,644,6,67
3869,115,48,67
3870,380,60,67
3871,78,75,67
3872,380,60,67
3873,50,232,67
3874,200,38,67
3875,115,48,67
3876,50,232,67
3877,380,60,67
3878,420,18,67
3879,115,48,67
3880,420,18,67
3881,78,75,67
3882,420,301,67
3883,644,6,67
3884,644,6,67
3885,115,48,67
3886,79,40,67
3887,335,21,18
3888,644,6,18
3889,79,40,18
3890,420,301,18
3891,644,6,18
3892,50,232,18
3893,420,18,18
3894,115,48,18
3895,380,60,18
3896,644,6,18
3897,78,75,18
3898,420,301,18
3899,115,48,18
3900,380,60,18
3901,380,60,18
3902,420,18,18
3903,95,41,18
3904,150,228,18
3905,420,301,18
3906,79,40,18
3907,79,40,18
3908,114,316,18
3909,50,232,18
3910,115,48,18
3911,420,301,18
3912,115,48,18
3913,380,60,18
3914,114,316,18
3915,644,6,18
3916,78,75,18
3917,380,60,18
3918,335,21,18
3919,78,75,18
3920,78,75,18
3921,50,232,18
3922,78,75,18
3923,50,232,18
3924,644,6,18
3925,95,41,18
3926,115,48,18
3927,644,6,18
3928,95,41,18
3929,420,18,18
3930,380,60,18
3931,78,75,18
3932,420,301,18
3933,114,316,18
3934,95,41,18
3935,95,41,18
3936,79,40,18
3937,114,316,18
3938,150,228,18
3939,420,18,18
3940,380,60,18
3941,79,40,18
3942,114,316,18
3943,420,18,18
3944,50,232,18
3945,115,48,18
3946,420,18,18
3947,150,228,18
3948,420,18,18
3949,200,38,18
3950,150,228,18
3951,644,6,18
3952,335,21,18
3953,150,228,18
3954,50,232,18
3955,335,21,18
3956,335,21,18
3957,79,40,18
3958,200,38,18
3959,420,301,18
3960,95,41,18
3961,150,228,18
3962,420,301,18
3963,420,18,18
3964,115,48,18
3965,644,6,18
3966,150,228,14
3967,150,228,14
3968,79,40,14
3969,78,75,14
3970,95,41,14
3971,420,301,14
3972,420,301,14
3973,115,48,14
3974,380,60,14
3975,335,21,14
3976,380,60,14
3977,95,41,14
3978,200,38,14
3979,50,232,14
3980,335,21,14
3981,79,40,14
3982,644,6,14
3983,78,75,14
3984,200,38,14
3985,200,38,14
3986,335,21,14
3987,380,60,14
3988,115,48,14
3989,50,232,14
3990,644,6,14
3991,200,38,14
3992,115,48,14
3993,335,21,14
3994,150,228,14
3995,380,60,14
3996,114,316,14
3997,420,301,14
3998,79,40,14
3999,420,18,14
4000,380,60,14
4001,150,228,14
4002,150,228,14
4003,200,38,14
4004,200,38,14
4005,79,40,14
4006,95,41,14
4007,50,232,14
4008,114,316,14
4009,420,301,14
4010,114,316,14
4011,50,232,14
4012,644,6,14
4013,150,228,14
4014,50,232,14
4015,200,38,14
4016,644,6,98
4017,50,232,98
4018,380,60,98
4019,50,232,98
4020,78,75,98
4021,150,228,98
4022,95,41,98
4023,420,301,22
4024,78,75,22
4025,50,232,22
4026,200,38,22
4027,79,40,22
4028,78,75,22
4029,150,228,22
4030,420,18,22
4031,114,316,22
4032,644,6,22
4033,79,40,22
4034,644,6,22
4035,95,41,22
4036,150,228,79
4037,420,18,79
4038,644,6,79
4039,114,316,79
4040,420,18,79
4041,150,228,79
4042,380,60,79
4043,95,41,79
4044,50,232,79
4045,420,301,79
4046,200,38,79
4047,115,48,79
4048,380,60,79
4049,200,38,79
4050,79,40,79
4051,78,75,79
4052,79,40,79
4053,78,75,79
4054,78,75,79
4055,200,38,79
4056,335,21,79
4057,200,38,79
4058,335,21,79
4059,78,75,79
4060,50,232,28
4061,78,75,28
4062,114,316,28
4063,78,75,28
4064,95,41,28
4065,78,75,28
4066,114,316,28
4067,115,48,28
4068,78,75,28
4069,115,48,28
4070,420,301,28
4071,150,228,28
4072,420,18,28
4073,644,6,28
4074,114,316,28
4075,114,316,28
4076,79,40,28
4077,200,38,28
4078,200,38,28
4079,380,60,28
4080,380,60,28
4081,200,38,28
4082,78,75,28
4083,115,48,28
4084,335,21,28
4085,335,21,28
4086,420,301,28
4087,95,41,28
4088,95,41,28
4089,380,60,28
4090,150,228,28
4091,115,48,109
4092,115,48,109
4093,200,38,109
4094,50,232,109
4095,115,48,109
4096,644,6,109
4097,95,41,109
4098,115,48,109
4099,115,48,109
4100,644,6,109
4101,79,40,109
4102,380,60,109
4103,420,18,109
4104,644,6,109
4105,79,40,109
4106,95,41,109
4107,200,38,109
4108,420,301,109
4109,644,6,109
4110,150,228,109
4111,50,232,109
4112,644,6,109
4113,79,40,109
4114,644,6,109
4115,200,38,109
4116,78,75,109
4117,115,48,109
4118,420,301,109
4119,200,38,39
4120,78,75,39
4121,644,6,39
4122,114,316,39
4123,335,21,39
4124,50,232,39
4125,335,21,39
4126,200,38,39
4127,79,40,39
4128,114,316,39
4129,150,228,39
4130,79,40,39
4131,644,6,39
4132,79,40,39
4133,115,48,39
4134,644,6,39
4135,114,316,39
4136,78,75,39
4137,79,40,39
4138,79,40,39
4139,78,75,39
4140,335,21,39
4141,200,38,39
4142,78,75,39
4143,115,48,39
4144,79,40,39
4145,335,21,39
4146,95,41,39
4147,150,228,39
4148,50,232,39
4149,78,75,39
4150,420,18,39
4151,150,228,39
4152,78,75,39
4153,50,232,39
4154,644,6,39
4155,50,232,39
4156,420,18,39
4157,200,38,39
4158,335,21,39
4159,150,228,39
4160,644,6,39
4161,380,60,39
4162,150,228,39
4163,95,41,39
4164,50,232,80
4165,420,18,80
4166,644,6,80
4167,335,21,80
4168,115,48,80
4169,78,75,80
4170,95,41,80
4171,78,75,88
4172,78,75,88
4173,644,6,88
4174,335,21,88
4175,95,41,88
4176,50,232,88
4177,644,6,88
4178,79,40,88
4179,78,75,88
4180,50,232,88
4181,79,40,88
4182,150,228,88
4183,50,232,88
4184,335,21,88
4185,50,232,88
4186,420,18,88
4187,95,41,88
4188,420,301,88
4189,420,18,88
4190,644,6,88
4191,95,41,88
4192,380,60,88
4193,420,18,88
4194,79,40,88
4195,114,316,88
4196,420,18,88
4197,380,60,88
4198,335,21,88
4199,644,6,88
4200,78,75,88
4201,50,232,88
4202,644,6,88
4203,78,75,88
4204,78,75,88
4205,335,21,88
4206,79,40,88
4207,150,228,88
4208,200,38,88
4209,114,316,88
4210,114,316,88
4211,420,18,88
4212,420,18,88
4213,380,60,88
4214,78,75,88
4215,79,40,88
4216,115,48,88
4217,420,18,88
4218,114,316,88
4219,420,18,88
4220,200,38,88
4221,150,228,88
4222,380,60,88
4223,150,228,88
4224,50,232,88
4225,50,232,88
4226,115,48,88
4227,78,75,88
4228,95,41,88
4229,420,301,88
4230,644,6,88
4231,95,41,88
4232,380,60,88
4233,420,18,88
4234,95,41,88
4235,115,48,88
4236,200,38,88
4237,79,40,84
4238,380,60,84
4239,115,48,84
4240,644,6,84
4241,420,301,84
4242,380,60,84
4243,420,301,84
4244,420,301,84
4245,50,232,84
4246,420,18,84
4247,150,228,84
4248,420,301,84
4249,200,38,84
4250,644,6,84
4251,95,41,84
4252,50,232,84
4253,150,228,84
4254,200,38,84
4255,150,228,84
4256,79,40,84
4257,200,38,84
4258,200,38,84
4259,644,6,84
4260,79,40,84
4261,420,301,84
4262,380,60,84
4263,95,41,84
4264,644,6,84
4265,420,18,84
4266,114,316,84
4267,150,228,84
4268,95,41,84
4269,200,38,84
4270,79,40,84
4271,115,48,84
4272,78,75,84
4273,78,75,84
4274,420,18,84
4275,420,301,84
4276,50,232,84
4277,200,38,84
4278,95,41,84
4279,115,48,84
4280,115,48,84
4281,95,41,84
4282,50,232,84
4283,79,40,84
4284,200,38,84
4285,335,21,84
4286,420,18,84
4287,380,60,84
4288,115,48,84
4289,79,40,84
4290,380,60,84
4291,150,228,84
4292,644,6,84
4293,335,21,84
4294,335,21,84
4295,420,18,84
4296,79,40,84
4297,50,232,84
4298,78,75,84
4299,150,228,84
4300,420,18,84
4301,200,38,84
4302,200,38,84
4303,420,18,84
4304,335,21,84
4305,95,41,84
4306,644,6,21
4307,114,316,21
4308,420,18,21
4309,380,60,21
4310,335,21,21
4311,380,60,21
4312,115,48,21
4313,380,60,21
4314,150,228,21
4315,420,301,21
4316,420,301,21
4317,79,40,21
4318,335,21,21
4319,644,6,21
4320,78,75,21
4321,78,75,21
4322,644,6,21
4323,335,21,21
4324,420,18,21
4325,335,21,21
4326,115,48,21
4327,644,6,21
4328,420,18,21
4329,79,40,21
4330,420,18,21
4331,79,40,21
4332,420,301,21
4333,200,38,21
4334,380,60,21
4335,644,6,21
4336,78,75,21
4337,420,301,21
4338,114,316,21
4339,420,18,21
4340,335,21,21
4341,78,75,21
4342,420,301,21
4343,420,301,21
4344,115,48,21
4345,95,41,21
4346,79,40,21
4347,335,21,21
4348,150,228,21
4349,115,48,21
4350,335,21,21
4351,150,228,21
4352,115,48,21
4353,200,38,21
4354,78,75,21
4355,420,301,21
4356,95,41,21
4357,115,48,21
4358,420,301,21
4359,115,48,21
4360,150,228,21
4361,150,228,21
4362,50,232,21
4363,95,41,21
4364,644,6,21
4365,95,41,21
4366,115,48,21
4367,78,75,21
4368,420,18,21
4369,200,38,21
4370,420,18,21
4371,200,38,21
4372,114,316,52
4373,78,75,52
4374,114,316,52
4375,420,18,52
4376,79,40,52
4377,50,232,52
4378,78,75,52
4379,150,228,52
4380,644,6,52
4381,114,316,52
4382,79,40,52
4383,79,40,52
4384,420,301,52
4385,78,75,52
4386,114,316,52
4387,335,21,52
4388,380,60,52
4389,200,38,52
4390,644,6,52
4391,79,40,52
4392,95,41,53
4393,79,40,53
4394,420,301,53
4395,78,75,53
4396,79,40,53
4397,114,316,53
4398,335,21,53
4399,115,48,53
4400,644,6,53
4401,95,41,53
4402,335,21,53
4403,78,75,53
4404,420,18,53
4405,79,40,53
4406,200,38,53
4407,644,6,53
4408,420,18,31
4409,420,18,31
4410,78,75,31
4411,95,41,31
4412,95,41,31
4413,420,301,31
4414,79,40,31
4415,335,21,31
4416,150,228,31
4417,78,75,31
4418,115,48,31
4419,150,228,31
4420,79,40,31
4421,420,301,31
4422,200,38,31
4423,114,316,31
4424,200,38,31
4425,335,21,31
4426,420,18,31
4427,644,6,31
4428,95,41,31
4429,380,60,31
4430,644,6,31
4431,50,232,31
4432,114,316,31
4433,644,6,73
4434,420,18,73
4435,200,38,73
4436,644,6,73
4437,79,40,73
4438,95,41,73
4439,420,18,73
4440,79,40,73
4441,150,228,73
4442,380,60,73
4443,78,75,73
4444,335,21,73
4445,114,316,73
4446,150,228,73
4447,335,21,73
4448,200,38,73
4449,420,301,73
4450,115,48,73
4451,50,232,73
4452,50,232,73
4453,335,21,73
4454,335,21,73
4455,420,18,73
4456,200,38,73
4457,200,38,73
4458,380,60,73
4459,150,228,73
4460,200,38,73
4461,95,41,73
4462,380,60,73
4463,200,38,73
4464,95,41,73
4465,420,301,73
4466,380,60,73
4467,95,41,73
4468,78,75,73
4469,78,75,73
4470,380,60,73
4471,79,40,73
4472,114,316,73
4473,420,18,73
4474,200,38,73
4475,78,75,73
4476,50,232,73
4477,420,18,73
4478,420,18,73
4479,420,18,73
4480,114,316,73
4481,380,60,73
4482,644,6,73
4483,380,60,73
4484,150,228,73
4485,200,38,73
4486,114,316,73
4487,644,6,73
4488,115,48,73
4489,200,38,73
4490,50,232,73
4491,114,316,73
4492,114,316,73
4493,95,41,73
4494,644,6,73
4495,420,18,73
4496,644,6,73
4497,380,60,73
4498,380,60,73
4499,644,6,73
4500,115,48,73
4501,420,18,73
4502,79,40,73
4503,200,38,73
4504,200,38,73
4505,380,60,73
4506,335,21,73
4507,335,21,73
4508,114,316,73
4509,79,40,73
4510,200,38,73
4511,95,41,73
4512,78,75,73
4513,79,40,73
4514,644,6,73
4515,114,316,73
4516,380,60,73
4517,114,316,73
4518,150,228,73
4519,420,18,73
4520,644,6,73
4521,420,301,73
4522,150,228,73
4523,644,6,37
4524,50,232,37
4525,50,232,37
4526,644,6,37
4527,95,41,37
4528,95,41,37
4529,420,18,37
4530,50,232,37
4531,380,60,37
4532,95,41,37
4533,335,21,37
4534,150,228,37
4535,644,6,37
4536,79,40,37
4537,78,75,37
4538,114,316,37
4539,420,301,37
4540,200,38,37
4541,335,21,37
4542,420,301,37
4543,420,301,37
4544,335,21,37
4545,79,40,37
4546,335,21,37
4547,78,75,37
4548,420,18,37
4549,79,40,37
4550,644,6,37
4551,114,316,37
4552,335,21,37
4553,114,316,37
4554,150,228,37
4555,644,6,37
4556,380,60,37
4557,50,232,37
4558,115,48,37
4559,644,6,37
4560,78,75,37
4561,95,41,37
4562,380,60,37
4563,95,41,37
4564,380,60,37
4565,95,41,37
4566,95,41,37
4567,50,232,37
4568,95,41,37
4569,335,21,37
4570,380,60,37
4571,114,316,37
4572,79,40,37
4573,335,21,37
4574,79,40,37
4575,115,48,37
4576,380,60,37
4577,380,60,37
4578,115,48,37
4579,420,301,37
4580,50,232,37
4581,115,48,37
4582,95,41,37
4583,644,6,37
4584,335,21,37
4585,335,21,37
4586,644,6,37
4587,150,228,37
4588,420,18,37
4589,115,48,37
4590,50,232,37
4591,50,232,87
4592,115,48,87
4593,95,41,87
4594,95,41,87
4595,50,232,38
4596,79,40,38
4597,79,40,38
4598,644,6,38
4599,78,75,38
4600,644,6,38
4601,79,40,38
4602,335,21,38
4603,79,40,38
4604,150,228,38
4605,114,316,38
4606,78,75,38
4607,200,38,38
4608,95,41,38
4609,150,228,38
4610,114,316,38
4611,50,232,38
4612,150,228,38
4613,78,75,38
4614,644,6,38
4615,50,232,38
4616,150,228,38
4617,420,18,38
4618,95,41,38
4619,420,301,38
4620,335,21,38
4621,79,40,38
4622,335,21,38
4623,380,60,38
4624,150,228,38
4625,644,6,38
4626,95,41,38
4627,420,18,38
4628,95,41,38
4629,115,48,38
4630,420,18,38
4631,115,48,38
4632,150,228,38
4633,200,38,38
4634,150,228,38
4635,420,301,38
4636,644,6,38
4637,150,228,38
4638,78,75,38
4639,95,41,38
4640,380,60,38
4641,114,316,38
4642,200,38,38
4643,95,41,38
4644,114,316,38
4645,79,40,38
4646,79,40,38
4647,115,48,38
4648,115,48,38
4649,114,316,38
4650,335,21,38
4651,114,316,38
4652,644,6,38
4653,79,40,38
4654,79,40,38
4655,150,228,38
4656,95,41,38
4657,150,228,38
4658,78,75,38
4659,150,228,38
4660,200,38,38
4661,420,18,38
4662,200,38,38
4663,644,6,38
4664,79,40,38
4665,420,18,38
4666,114,316,38
4667,95,41,38
4668,78,75,38
4669,420,301,38
4670,50,232,38
4671,115,48,38
4672,79,40,38
4673,335,21,38
4674,78,75,38
4675,644,6,38
4676,115,48,38
4677,200,38,38
4678,644,6,58
4679,78,75,58
4680,114,316,58
4681,114,316,58
4682,644,6,58
4683,420,18,58
4684,420,18,58
4685,50,232,58
4686,115,48,58
4687,50,232,58
4688,50,232,58
4689,79,40,58
4690,420,18,58
4691,78,75,58
4692,420,301,58
4693,335,21,58
4694,79,40,58
4695,150,228,58
4696,50,232,58
4697,114,316,58
4698,114,316,58
4699,115,48,58
4700,380,60,58
4701,200,38,58
4702,50,232,58
4703,150,228,58
4704,335,21,58
4705,78,75,58
4706,200,38,58
4707,95,41,58
4708,115,48,58
4709,79,40,58
4710,95,41,58
4711,200,38,58
4712,420,18,58
4713,115,48,58
4714,95,41,58
4715,335,21,58
4716,79,40,58
4717,78,75,58
4718,644,6,58
4719,200,38,58
4720,79,40,58
4721,335,21,58
4722,335,21,58
4723,644,6,58
4724,79,40,58
4725,380,60,58
4726,150,228,58
4727,335,21,58
4728,200,38,58
4729,380,60,58
4730,114,316,58
4731,150,228,34
4732,380,60,34
4733,420,301,34
4734,644,6,34
4735,380,60,34
4736,78,75,34
4737,115,48,34
4738,420,18,34
4739,79,40,34
4740,50,232,34
4741,79,40,34
4742,115,48,34
4743,95,41,34
4744,150,228,34
4745,420,301,34
4746,114,316,34
4747,114,316,34
4748,114,316,34
4749,78,75,34
4750,644,6,34
4751,50,232,34
4752,335,21,34
4753,644,6,34
4754,335,21,34
4755,114,316,34
4756,50,232,34
4757,95,41,34
4758,644,6,34
4759,115,48,34
4760,420,18,34
4761,78,75,34
4762,200,38,34
4763,114,316,34
4764,420,301,34
4765,79,40,34
4766,200,38,34
4767,380,60,34
4768,150,228,34
