booking_id,seat
396960,62A
41810,62A
718750,62A
435620,62A
641720,62A
283270,62B
369110,62B
713290,62B
674540,62B
149030,62B
653090,62B
683870,62B
764280,62B
401690,62B
760090,62B
361000,62B
328850,62B
400000,62B
145390,62B
337670,62B
338230,62B
525330,62B
370030,62B
578080,62B
671170,62B
715220,62B
175440,62B
269270,62B
42790,62B
650680,62B
731600,62B
143280,62B
546120,62B
442380,62B
645870,62B
719700,62B
385970,62B
181530,62B
359470,62B
285800,62B
174130,62B
707470,62B
138600,62B
273260,62B
325000,62B
545810,62B
521420,62B
190190,62B
289070,62B
455630,62B
183180,62B
498570,62B
536650,62B
203980,62C
150190,62C
490710,62C
493660,62C
48140,62C
192760,62C
288470,62C
537320,62C
539590,62C
753950,62C
456910,62C
360450,62C
364830,62C
718420,62C
755880,62C
758470,62C
367080,62C
654590,62C
721600,62C
574070,62C
366150,62C
493030,62C
271990,62C
527580,62C
327680,62C
448860,62C
727690,62C
676200,62C
139540,62C
489660,62C
270960,62C
497700,62C
643830,62C
325580,62C
450500,62C
499420,62C
571650,62C
710370,62C
523680,62C
327300,62C
287680,62C
644220,62C
762320,62C
486690,62C
178030,62C
328660,62C
382530,62C
336510,62C
382720,62C
496630,62C
486090,62C
398660,62C
682010,62C
284710,62C
535020,62C
278280,62C
362090,62C
365410,62C
711660,62C
37080,62C
441720,62C
31650,62C
343920,62C
519540,62C
337860,62C
456570,62C
484870,62C
671370,62C
501110,62D
570490,62D
670940,62D
359860,62D
454990,62D
33780,62D
152300,62D
345470,62D
451790,62D
539250,62D
152690,62D
182530,62D
50930,62D
273680,62D
714250,62D
280950,62D
334450,62D
392180,62D
532740,62D
179600,62D
329580,62D
277210,62D
440730,62D
530810,62D
400380,62D
144820,62D
289480,62D
340680,62D
388640,62D
389040,62D
391830,62D
139720,62D
730630,62D
668440,62D
194050,62D
331610,62D
648120,62D
674130,62D
678730,62D
734580,62D
486900,62D
514710,62D
458870,62D
576750,62D
33580,62D
444940,62D
459840,62D
684270,62D
386360,62D
680010,62D
716860,62D
576930,62D
669890,62D
147490,62D
151720,62D
496200,62D
489240,62D
365220,62D
155740,62D
287270,62D
533070,62D
639010,62D
362860,62D
49050,62D
139340,62D
361380,62D
371350,62D
150380,62E
443030,62E
720020,62E
646230,62E
342380,62E
37670,62E
716200,62E
647930,62E
326170,62E
733910,62E
542830,62E
644770,62E
665730,62E
450160,62E
572410,62E
582080,62E
199480,62E
392560,62E
495360,62E
547120,62E
734900,62E
180580,62E
194960,62E
278720,62E
649050,62E
201090,62E
328470,62E
646790,62E
669290,62E
45070,62E
157260,62E
767840,62E
327110,62E
156870,62E
195610,62E
574630,62E
190520,62E
540540,62E
645510,62E
329220,62E
334830,62E
497050,62E
676620,62E
38020,62E
181870,62E
283050,62E
146330,62E
374590,62E
397160,62E
666340,62E
673690,62E
330660,62E
334080,62E
498790,62E
32780,62E
156500,62E
528240,62E
543520,62E
672000,62E
717770,62E
531760,62E
573700,62E
443350,62E
486480,62E
45860,62E
141000,62E
647170,62E
340100,62E
639570,62E
382900,62E
395590,62E
524670,62E
675560,62E
712290,62E
285370,62E
286420,62E
679780,62E
752630,62E
140060,62F
400940,62F
136100,62F
650130,62F
43380,62F
46240,62F
434340,62F
357770,62F
359260,62F
497920,62F
521740,62F
582260,62F
187630,62F
669490,62F
723850,62F
203050,62F
374030,62F
576360,62F
680400,62F
526310,62F
392930,62F
34770,62F
675990,62F
365960,62F
363840,62F
133400,62F
269050,62F
457240,62F
542500,62F
758790,62F
766530,62F
148460,62F
360630,62F
638620,62F
148640,62F
201750,62F
157660,62F
398850,62F
337100,62F
515680,62F
332740,62F
730300,62F
40080,62F
133980,62F
394070,62F
460480,62F
543850,62F
41420,62F
176070,62F
342750,62F
665520,62F
460170,62F
370610,62F
383490,62F
454650,62F
683020,62F
754260,62F
341830,62F
186380,62F
482800,62F
341440,62F
150760,62F
437540,62F
285600,62F
749060,62F
654400,62F
765570,62F
288670,62F
441070,62F
136680,62F
519860,62G
133200,62G
481930,62G
452110,62G
371540,62G
358120,62G
445280,62G
144220,62G
340860,62G
366530,62G
193100,62G
39170,62G
399800,62G
720330,62G
578830,62G
142320,62G
722870,62G
193420,62G
205280,62G
461110,62G
731930,62G
36890,62G
344490,62G
721280,62G
436890,62G
173170,62G
286840,62G
648500,62G
205590,62G
440410,62G
542190,62H
734250,62H
173490,62H
35540,62H
361730,62H
749390,62H
391630,62H
577500,62H
331230,62H
577320,62H
535360,62H
668230,62H
678320,62H
40460,62H
522410,62H
576550,62H
495780,62H
718090,62H
369850,62H
674940,62H
760400,62H
342950,63A
371170,63A
675780,63A
346030,63A
536990,63A
324440,63A
451470,63A
274490,63A
43760,63A
384270,63A
654990,63A
336310,63A
343140,63A
436550,63A
172820,63A
272190,63A
280740,63A
649600,63A
579210,63A
577870,63A
642290,63A
545490,63A
386920,63A
652160,63A
575580,63A
283900,63A
670730,63A
367620,63A
572940,63A
278060,63A
147850,63A
30490,63A
282850,63A
544180,63A
575180,63A
670310,63A
336110,63A
385410,63A
544830,63A
767180,63A
41620,63A
374220,63A
670520,63A
540220,63A
758140,63A
575970,63A
358890,63A
666130,63A
279930,63A
366720,63A
341640,63A
401130,63A
48680,63A
36690,63A
654800,63A
335930,63A
677260,63A
281370,63A
644950,63A
517590,63B
537930,63B
142500,63B
143840,63B
272410,63B
433680,63B
522070,63B
333100,63B
526610,63B
149590,63B
394820,63B
134760,63B
178660,63B
401510,63B
432110,63B
729310,63B
519220,63B
712620,63B
149220,63B
157070,63B
365580,63B
582650,63B
488550,63B
489010,63B
672430,63B
132240,63B
384470,63B
344120,63B
362470,63B
31830,63B
38980,63B
175740,63B
343720,63B
518580,63B
682210,63B
484460,63B
325370,63B
398110,63B
176740,63B
198840,63B
154020,63B
275930,63B
434980,63B
42370,63B
456270,63B
581880,63B
144040,63B
394450,63B
681390,63B
669690,63B
392370,63B
449500,63B
652520,63B
135530,63B
399050,63B
725790,63B
137450,63B
146530,63B
339730,63B
492810,63B
133010,63B
364640,63B
495130,63B
575000,63B
154590,63B
328270,63B
491340,63B
431790,63B
482580,63B
332920,63B
446250,63B
650320,63B
278490,63B
647370,63B
270510,63B
35340,63B
49970,63B
391080,63B
526940,63B
572580,63B
678110,63B
445610,63B
148050,63B
765880,63B
200130,63C
365020,63C
754580,63C
640930,63C
145940,63C
282430,63C
440080,63C
274700,63C
288870,63C
483640,63C
709690,63C
329390,63C
358320,63C
396750,63C
681190,63C
48330,63C
337460,63C
48500,63C
447580,63C
714570,63C
327480,63C
154400,63C
273040,63C
338040,63C
494510,63C
500680,63C
765260,63C
325180,63C
438810,63C
496830,63C
153070,63C
491960,63C
761680,63C
271370,63C
280330,63C
38590,63C
38780,63C
655730,63C
337280,63C
545160,63C
497480,63C
280520,63C
497280,63C
131690,63C
710020,63C
754900,63C
645140,63C
188590,63C
389210,63C
393900,63C
679370,63C
273900,63C
488770,63C
135140,63C
333880,63C
342200,63C
391450,63C
524020,63C
153670,63C
648860,63C
711040,63C
141740,63C
157460,63C
389780,63C
491130,63C
432440,63C
683440,63C
370410,63C
715540,63C
384850,63C
40280,63C
374400,63C
387500,63C
764930,63C
155910,63C
446930,63D
533730,63D
543170,63D
728360,63D
396550,63D
384070,63D
387690,63D
452720,63D
517920,63D
720960,63D
39530,63D
41220,63D
345850,63D
527900,63D
581100,63D
132430,63D
708110,63D
339920,63D
681600,63D
141550,63D
393500,63D
198530,63D
383090,63D
646610,63D
580340,63D
185410,63D
286220,63D
709370,63D
341250,63D
494300,63D
391270,63D
761040,63D
33380,63D
748080,63D
516940,63D
642490,63D
528570,63D
580150,63D
679160,63D
388450,63D
277630,63D
640730,63D
285160,63D
767500,63D
147290,63D
281570,63D
651240,63D
723520,63D
199800,63D
339550,63D
185100,63D
449830,63D
724170,63D
42580,63D
715860,63D
184760,63D
287880,63D
281170,63D
713600,63D
275120,63D
492600,63D
36110,63D
332560,63D
358490,63D
50730,63D
367820,63D
47570,63D
373070,63E
48870,63E
368190,63E
329030,63E
274910,63E
395200,63E
272820,63E
369650,63E
383680,63E
766840,63E
369290,63E
49220,63E
643440,63E
332370,63E
682810,63E
646410,63E
336900,63E
491550,63E
364450,63E
491760,63E
172530,63E
277850,63E
389970,63E
484670,63E
490920,63E
649410,63E
344310,63E
371730,63E
31060,63E
581680,63E
666770,63E
283690,63E
650860,63E
150570,63E
345660,63E
374760,63E
449180,63E
444000,63E
455310,63E
448510,63E
579950,63E
756180,63E
680610,63F
538920,63F
457890,63F
641130,63F
518250,63F
481490,63F
731280,63F
184440,63F
178330,63F
757160,63F
709060,63F
536310,63G
39910,63G
282220,63G
648310,63G
183810,63G
359660,63G
764590,63G
681800,63G
132630,63G
277420,63G
192110,63G
717170,63G
140430,63G
672860,63G
683240,63G
177390,63G
747750,63G
42170,63G
192440,63G
35720,63G
488150,63G
653280,63G
197220,63G
441390,63G
726440,63G
436240,63G
677900,63G
680810,63G
753280,63G
363430,63G
143470,63G
343340,63G
151340,63G
453690,63G
50330,63G
667810,63G
481260,63G
370970,63G
40840,63G
444630,63G
671790,63G
140610,63G
453040,63G
580910,63G
49780,63G
437190,63G
670090,63G
138400,63G
196250,63G
51280,63G
450850,63G
152100,63H
435290,63H
575390,63H
735520,63H
453350,63H
492170,63H
540860,63H
37840,63H
149410,63H
572050,63H
276360,63H
528890,63H
191790,63H
345270,63H
643060,63H
531140,63H
269670,63H
570290,63H
639380,63H
535670,63H
329750,63H
447260,63H
284510,63H
481050,63H
683660,63H
132060,63H
187320,63H
32390,63H
144620,63H
482140,63H
680190,63H
345080,63H
370780,63H
648670,63H
647560,63H
485280,63H
524350,63H
572750,63H
32200,63H
490500,63H
708750,63H
729010,63H
197870,63H
759100,63H
41990,63H
288260,63H
643260,63H
326910,63H
197550,63H
485070,63H
537620,63H
759420,63H
44320,63H
179930,63H
499000,63H
358690,63H
666980,63H
136290,63H
196570,64A
727060,64A
677470,64A
195930,64A
485890,64A
684680,64A
435610,64A
285590,64A
524980,64A
733250,64A
487720,64A
172220,64A
201430,64A
499620,64A
485480,64A
682000,64A
176410,64A
682410,64A
716540,64A
200450,64A
487310,64A
284100,64A
732630,64A
271980,64A
673070,64A
678930,64A
433360,64A
174120,64A
179280,64A
667190,64A
194650,64A
283260,64A
330280,64B
342560,64B
500060,64B
193730,64B
717460,64B
756520,64B
763580,64B
344680,64B
454980,64B
673900,64B
766210,64B
196900,64B
373240,64B
571450,64B
145750,64B
573500,64B
723190,64B
153260,64B
541860,64B
437860,64B
710710,64B
273670,64B
448850,64B
498340,64B
498560,64B
574810,64B
38390,64B
333680,64B
727360,64B
282630,64B
521410,64B
271160,64B
182190,64B
400180,64B
328070,64B
750690,64B
458220,64B
671360,64B
32010,64B
151130,64B
500900,64B
181180,64B
649770,64B
44700,64B
46810,64B
278920,64B
361900,64B
332010,64B
383290,64B
394250,64B
530480,64B
270730,64B
674330,64B
763270,64B
363630,64B
443680,64B
500270,64B
726110,64B
45470,64B
755870,64B
191470,64B
719370,64B
177050,64B
182520,64B
204300,64B
284940,64B
392000,64B
723840,64B
31440,64B
34380,64C
748710,64C
683860,64C
142700,64C
517260,64C
670930,64C
183480,64C
640150,64C
680990,64C
399420,64C
175430,64C
357940,64C
458540,64C
187940,64C
498780,64C
679570,64C
43940,64C
497690,64C
652690,64C
501500,64C
435910,64C
203970,64C
572230,64C
640540,64C
713910,64C
132830,64C
481700,64C
34180,64C
344880,64C
457540,64C
651970,64C
330470,64C
521100,64C
529850,64C
732950,64C
762630,64D
39340,64D
399600,64D
545800,64D
718740,64D
329930,64D
204620,64D
191150,64D
515990,64D
331800,64D
544510,64D
579770,64D
45660,64D
46620,64D
733900,64D
343520,64D
541530,64D
195270,64D
748410,64D
752940,64D
434010,64D
643630,64D
751340,64D
180880,64D
270950,64D
642670,64D
525980,64D
678510,64D
155330,64E
393110,64E
516630,64E
708430,64E
43560,64E
150940,64E
271550,64E
287060,64E
397540,64E
142120,64E
729960,64E
335570,64E
523360,64E
715210,64E
390530,64E
35910,64E
279330,64E
365770,64E
522730,64E
641710,64E
642870,64E
646980,64E
442030,64E
750370,64E
147100,64E
149990,64E
371910,64E
655540,64E
143270,64E
385050,64E
676410,64E
725450,64E
439440,64E
720640,64E
153830,64E
762010,64E
47750,64E
581490,64E
272610,64E
335010,64E
483860,64E
682610,64E
137050,64E
326540,64E
46430,64E
388260,64E
751650,64E
184120,64E
750040,64E
651790,64E
338600,64E
447890,64F
446590,64F
445910,64F
515040,64F
714890,64F
185730,64F
671580,64F
276770,64F
269470,64F
204940,64F
388080,64F
174770,64F
279130,64F
488340,64F
722550,64F
189230,64F
202370,64F
289280,64F
489440,64F
539920,64F
202700,64F
279730,64F
448200,64F
665300,64F
483230,64F
500470,64F
180250,64F
493240,64F
523040,64F
673460,64F
530150,64F
677040,64F
287470,64F
499840,64F
271770,64G
667600,64G
518890,64G
194350,64G
667410,64G
534370,64G
537310,64G
735220,64G
372290,64G
454320,64G
722230,64G
760700,64G
673260,64G
520480,64G
444320,64G
487110,64G
547430,64G
442700,64G
495570,64G
171620,64G
487510,64G
276130,64G
724480,64G
492390,64G
546110,64G
494720,64G
724800,64G
174450,64G
732280,64G
279530,64G
711350,64H
282000,64H
735810,64H
751970,64H
198210,64H
438480,64H
177700,64H
516310,64H
534050,64H
203360,64H
539580,64H
677680,64H
275720,64H
483430,64H
538610,64H
684460,64H
484250,64H
707790,64H
710360,64H
538280,64H
188910,64H
496430,64H
757470,64H
438160,64H
669070,64H
270280,64H
525650,64H
733570,64H
755560,64H
534690,64H
672640,64H
674720,64H
273450,65A
486280,65A
753270,65A
765870,65A
528230,65A
735510,65A
527570,65A
190510,65A
671780,65A
680390,65A
535350,65A
288660,65A
443340,65A
453990,65A
721270,65A
671990,65A
450490,65A
203670,65A
719690,65A
535010,65A
489230,65A
482570,65A
711970,65B
522400,65B
454640,65B
205580,65B
526300,65B
498130,65B
492160,65B
767490,65B
278050,65B
514700,65B
496620,65C
515670,65C
456900,65C
481250,65C
269040,65C
284700,65C
200780,65C
482790,65C
179590,65C
531130,65C
268850,65C
187010,65C
547110,65C
529210,65C
199140,65C
182850,65C
280120,65C
483020,65C
674930,65C
713280,65C
186050,65C
276990,65C
767830,65C
495350,65C
181860,65C
189550,65D
734890,65D
482350,65D
524660,65D
173790,65D
269870,65D
493860,65D
276560,65D
490280,65D
764270,65D
451780,65D
489860,65D
171910,65D
190180,65D
442370,65D
459510,65D
678720,65D
728680,65D
519530,65D
487930,65D
457230,65D
718410,65D
523670,65D
515370,65D
749050,65D
441710,65D
672220,65D
728010,65D
275510,65D
178020,65D
536640,65D
532730,65D
676190,65D
486080,65E
674120,65E
677890,65E
540530,65E
205270,65E
202080,65E
730290,65E
277840,65E
734240,65E
432750,65E
670080,65E
761340,65E
287260,65E
712950,65E
720010,65E
286000,65E
665510,65E
531750,65E
543510,65E
282840,65E
497040,65E
683650,65E
287670,65E
755230,65E
439130,65F
684260,65F
450150,65F
734570,65F
499410,65F
285790,65F
680000,65F
455960,65F
485680,65F
520790,65F
729620,65F
520170,65F
193090,65F
665940,65F
460800,65F
489650,65F
183170,65F
274290,65F
531460,65F
286620,65F
532090,65F
285360,65F
757800,65F
274100,65F
273250,65F
542490,65F
484060,65F
195600,65F
496190,65F
434650,65F
459180,65F
684070,65F
752620,65F
671160,65G
719060,65G
760080,65G
435280,65G
721590,65G
675550,65G
281790,65G
674530,65G
456560,65G
718080,65G
717760,65G
763920,65G
188260,65G
190840,65G
197860,65G
431780,65G
535660,65G
433050,65G
546780,65G
529530,65G
499210,65G
445600,65G
491330,65G
522060,65G
178960,65G
458860,65G
668430,65G
177380,65G
278270,65G
199470,65G
488760,65G
490080,65G
495980,65G
546450,65G
484860,65G
179920,65G
493020,65G
721920,65G
666540,65G
447250,65G
490700,65G
482130,65H
716190,65H
289060,65H
441380,65H
494920,65H
493650,65H
716850,65H
441060,65H
498990,65H
725120,65H
749710,65H
666970,65H
278710,65H
451160,65H
288060,65H
453680,65H
175730,65H
481920,65H
758780,65H
186690,65H
453340,65H
485060,65H
189860,65H
173480,65H
519850,65H
758460,65H
452420,65H
276350,65H
533390,65H
275310,65H
192430,65H
495770,65H
669880,65H
680800,65H
707460,65H
756840,65H
197540,65H
669280,65H
762940,65H
193410,66A
450840,66A
286830,66A
192100,66A
726750,66A
453030,66A
461100,66A
675980,66A
768130,66A
708740,66A
440400,66A
173160,66A
483850,66A
181520,66A
484660,66A
444620,66A
670300,66A
539240,66A
670720,66A
729000,66B
481040,66B
714240,66B
536980,66B
764580,66B
180570,66B
283480,66B
282210,66B
270080,66B
492590,66B
518240,66B
675130,66B
666330,66B
722860,66B
726430,66B
673680,66B
730940,66B
174760,66B
758130,66B
725780,66B
437180,66B
445270,66B
284500,66B
544170,66B
272400,66B
443020,66B
455620,66B
288250,66C
676610,66C
683230,66C
759740,66C
542820,66C
677250,66C
679360,66C
723510,66C
489000,66C
280730,66C
526600,66C
678310,66C
679770,66C
269660,66C
676810,66C
681790,66C
501290,66C
188580,66C
191780,66C
449820,66C
546100,66C
729300,66C
765560,66C
283040,66C
269260,66C
494070,66C
486890,66C
192750,66C
731920,66C
710700,66C
528880,66D
437530,66D
543840,66D
203040,66D
754570,66D
286410,66D
497910,66D
536300,66D
199790,66D
274690,66D
274480,66D
439430,66D
495120,66D
201740,66D
527890,66D
185400,66D
544820,66D
194040,66D
172520,66D
492800,66D
749380,66D
178320,66D
285150,66D
711650,66D
176730,66D
724160,66D
532410,66D
672850,66D
757150,66D
282420,66D
709680,66D
672420,66D
766520,66D
433670,66E
728350,66E
497270,66E
172810,66E
432100,66E
668660,66E
280320,66E
712610,66E
538910,66E
432430,66E
524340,66E
759410,66E
436230,66E
198520,66E
725440,66E
460470,66E
667800,66E
727050,66E
526930,66E
436540,66E
517580,66E
521730,66E
436880,66E
456260,66E
709050,66E
493230,66E
666760,66E
727680,66E
458210,66E
519210,66E
283680,66E
679150,66E
680600,66E
444930,66E
486470,66E
439740,66E
767170,66E
185090,66F
188900,66F
524010,66F
288460,66F
283250,66F
522720,66F
668220,66F
720320,66F
287870,66F
488330,66F
202690,66F
750360,66F
542180,66F
445900,66F
540210,66F
270500,66F
276120,66F
447570,66F
488540,66F
731270,66F
434330,66F
272600,66F
533060,66F
717160,66F
538600,66F
184110,66F
683010,66F
539910,66F
442690,66F
675770,66F
525320,66F
492380,66F
516930,66F
682800,66F
488140,66F
753940,66F
708420,66G
731590,66G
491120,66G
756510,66G
287460,66G
452100,66G
540850,66G
497470,66G
285580,66G
289270,66G
545150,66G
281560,66G
286210,66G
543160,66G
500670,66G
434970,66G
760390,66G
449490,66H
723830,66H
484450,66H
710010,66H
187620,66H
491540,66H
483630,66H
730620,66H
491750,66H
201080,66H
673250,67A
175070,67A
487710,67A
496420,67A
534680,67A
752290,67A
284930,67A
171610,67A
281160,67A
487100,67A
500460,67A
728000,67A
270720,67A
487300,67A
181850,67A
500050,67A
204930,67A
287050,67A
755550,67A
665720,67A
440070,67A
681590,67A
452710,67A
732620,67A
279120,67A
487920,67A
707780,67A
761030,67A
175420,67A
201420,67A
176060,67B
437850,67B
278480,67B
438800,67B
720630,67B
498770,67B
541520,67B
733560,67B
537610,67B
448190,67B
198200,67B
752930,67B
679560,67B
200770,67B
281360,67B
669060,67B
184750,67B
501100,67B
271970,67B
177040,67B
449170,67B
748700,67B
722540,67B
521400,67B
516620,67B
457530,67B
186370,67B
275920,67B
202360,67B
515030,67B
530470,67B
191460,67B
517250,67B
684670,67B
203960,67B
199130,67C
669270,67C
765250,67C
454970,67C
764920,67C
454310,67C
481690,67C
733890,67C
284690,67C
494710,67C
494290,67C
683430,67C
715530,67C
183800,67C
193720,67C
442020,67C
761670,67C
677030,67C
674710,67C
288860,67C
524650,67C
529200,67C
681990,67C
767820,67C
670290,67C
275500,67C
193080,67C
196240,67C
751030,67C
720950,67C
494500,67C
715850,67C
547420,67C
489850,67C
289470,67C
498330,67C
764260,67C
682200,67C
538270,67C
728670,67C
749700,67C
748070,67C
451460,67C
485670,67C
709360,67C
490910,67C
490270,67D
766830,67D
279720,67D
527250,67D
672210,67D
755220,67D
535650,67D
486070,67D
712280,67D
673890,67D
496610,67D
677670,67D
540520,67D
676400,67D
499830,67D
277410,67D
273660,67D
535340,67D
716530,67D
457220,67D
498550,67D
279920,67D
182180,67D
450140,67D
521090,67D
441700,67D
435900,67D
491950,67D
710350,67D
500260,67D
537920,67D
708100,67D
182510,67D
189220,67D
195920,67D
517910,67D
542480,67D
734880,67D
482340,67D
184430,67D
495340,67E
714560,67E
751330,67E
757790,67E
667400,67E
485880,67E
726100,67E
444310,67E
677460,67E
713590,67E
541180,67E
483420,67E
525970,67E
179580,67E
678920,67E
680180,67E
762620,67E
268840,67E
721910,67F
271760,67F
197210,67F
714880,67F
277200,67F
763570,67F
516300,67F
735800,67F
177690,67G
198830,67G
433350,67G
431470,67G
724790,67G
459830,67G
481480,67G
443990,67G
447880,67G
272180,67G
204290,67G
280940,67G
535980,67G
174440,67G
713270,67G
435600,67H
675330,67H
200440,67H
204610,67H
275110,67H
754250,67H
732270,67H
523030,67H
446580,67H
672630,67H
269460,67H
274900,67H
287250,67H
495560,67H
279520,67H
181170,67H
446920,67H
753610,67H
273890,67H
272810,67H
530800,67H
487500,67H
735210,67H
751640,67H
178650,67H
711340,67H
518880,67H
670510,67H
179270,67H
455950,68A
514690,68A
187930,68A
531450,68A
725110,68A
287660,68A
669470,68A
285350,68A
491320,68A
443670,68A
489430,68A
669870,68A
758770,68A
460790,68A
178010,68A
522390,68A
282620,68A
673060,68A
670710,68A
680380,68A
676600,68A
272390,68A
533720,68A
188250,68A
723180,68A
763910,68A
666960,68A
190830,68A
498980,68A
482120,68A
195260,68A
199460,68A
177370,68A
671570,68A
447240,68B
280310,68B
453980,68B
173780,68B
498120,68B
730930,68B
445260,68B
672410,68B
488750,68B
678710,68B
172210,68B
195590,68B
670920,68B
734560,68B
179910,68B
448840,68B
497680,68B
182840,68B
454630,68B
486670,68B
532080,68B
543500,68B
676180,68B
545790,68B
668000,68B
759400,68B
723500,68B
173470,68B
762930,68B
682400,68B
458530,68B
437520,68C
440720,68C
679990,68C
750030,68C
496180,68C
757460,68C
273240,68C
673450,68C
733240,68C
520160,68C
270940,68C
727350,68C
194340,68C
727670,68C
203660,68C
756170,68C
500890,68C
668420,68C
726740,68C
438150,68D
176720,68D
724470,68D
530140,68D
680980,68D
483220,68D
438470,68D
666530,68D
671350,68D
665500,68D
276980,68E
671980,68E
275710,68E
431770,68E
283890,68E
759090,68E
760690,68E
665930,68E
180240,68E
194640,68E
459170,68E
273030,68E
443010,68E
276340,68E
276760,68E
753260,68E
271150,68E
752610,68E
547100,68E
674110,68E
276550,68E
515360,68E
278260,68F
484240,68F
678100,68F
455300,68F
717750,68F
515980,68F
531120,68F
734230,68F
456890,68F
499610,68F
763260,68F
460160,68F
532720,68F
274090,68F
519520,68F
284090,68F
667180,68F
446240,68F
534360,68F
677880,68F
518570,68F
180870,68F
534040,68F
481910,68F
533380,68G
528220,68G
666320,68G
175720,68G
196890,68G
768120,68G
434000,68G
711030,68G
174110,68G
520470,68G
667590,68G
274280,68G
666120,68G
281990,68G
522050,68G
183470,68G
190170,68G
484050,68G
751960,68G
448500,68G
441050,68G
541850,68G
452410,68G
197850,68G
481240,68G
718070,68G
496820,68G
668860,68G
715200,68G
277620,68G
281780,68G
434640,68G
536630,68G
674320,68G
269860,68G
747740,68G
439120,68H
459500,68H
493010,68H
730280,68H
188570,68H
271540,68H
285140,68H
519840,68H
722220,68H
191140,68H
171900,68H
202070,68H
288650,68H
536970,68H
194950,68H
282830,68H
489640,68H
200120,68H
457880,68H
670070,68H
443330,68H
485470,68H
760070,68H
497030,68H
270270,68H
185720,68H
451770,68H
528560,68H
766200,68H
280110,68H
758450,68H
499200,68H
726420,68H
205260,68H
684250,68H
440390,68H
542810,68H
718400,68H
525640,68H
278700,68H
762000,68H
674920,69A
756500,69A
674520,69A
675120,69A
273880,69A
758120,69A
281550,69A
494060,69A
722850,69A
189850,69A
205570,69A
521720,69A
523020,69A
539570,69A
204920,69A
709670,69A
274680,69A
492150,69A
184420,69A
447870,69A
669260,69A
731260,69A
666750,69A
767810,69A
459820,69A
754890,69A
760380,69B
493640,69B
488530,69B
515660,69B
488320,69B
274470,69B
286820,69B
289050,69B
433660,69B
718730,69B
203350,69B
285990,69B
176050,69B
270070,69B
524970,69C
673240,69C
288240,69C
200430,69C
732940,69C
278910,69C
764570,69C
671150,69C
458850,69C
754560,69C
761020,69C
204600,69C
757140,69C
432740,69C
279320,69C
482780,69C
456250,69C
284490,69C
481030,69C
669680,69C
683000,69C
271360,69D
455610,69D
729290,69D
712600,69D
749040,69D
532400,69D
483010,69D
173150,69D
486270,69D
181510,69D
495110,69D
526290,69D
731910,69D
484850,69D
677240,69D
493430,69D
708730,69D
285570,69D
529520,69D
442360,69D
765550,69D
451150,69D
719680,69D
282200,69E
485260,69E
444610,69E
527560,69E
180560,69E
535000,69E
523350,69E
185390,69E
453020,69E
767480,69E
289260,69E
489220,69E
710000,69E
675540,69E
280720,69E
283240,69E
186680,69E
456550,69E
490690,69E
499400,69E
436530,69E
273440,69E
683850,69E
720310,69E
727040,69E
750680,69E
665290,69E
748400,69E
186040,69E
721580,69E
280510,69E
537300,69E
453670,69E
721260,69E
679140,69E
544500,69E
189540,69E
284280,69E
529840,69F
729610,69F
678500,69F
179260,69F
497900,69F
539230,69F
288050,69F
443980,69F
458200,69F
501490,69F
546440,69F
675760,69F
288450,69F
728340,69F
517570,69F
667790,69F
485050,69F
717450,69F
280930,69F
482560,69F
270490,69F
445890,69F
671770,69F
434960,69F
668650,69F
716180,69F
277830,69F
680590,69F
495760,69F
544160,69F
720000,69F
275300,69F
193070,69F
495970,69F
522710,69F
712940,69F
520780,69F
204280,69F
282410,69F
432420,69F
201410,69F
490070,69F
436220,69F
281150,69F
713900,69F
203030,69F
491940,69G
538590,69G
748690,69G
681180,69G
684060,69G
198510,69G
716840,69G
546770,69G
752920,69G
684450,69G
493850,69G
519200,69G
767160,69G
436870,69G
269030,69G
285780,69G
678300,69G
447560,69G
523660,69G
761330,69G
197530,69G
711960,69G
433040,69G
445590,69G
526920,69G
679550,69G
484440,69G
677020,69G
450480,69G
286200,69G
191770,69G
764250,69G
435590,69G
765860,69G
283670,69G
724150,69G
669050,69G
177680,69G
493220,69H
192090,69H
679350,69H
446910,69H
497460,69H
681580,69H
174750,69H
272590,69H
283470,69H
534670,69H
453330,69H
488130,69H
536290,69H
489840,69H
538900,69H
732260,69H
187000,69H
719050,69H
497260,69H
756830,69H
516920,69H
531740,69H
545470,69H
749690,69H
492370,69H
488990,69H
452400,70A
541510,70A
545140,70A
674100,70A
433340,70A
516290,70A
269250,70A
439420,70A
181840,70A
196560,70A
444920,70A
199780,70A
540840,70A
518230,70A
676800,70A
721900,70A
494280,70A
279510,70A
672200,70A
278040,70A
175410,70B
286400,70B
530460,70B
282820,70B
755860,70B
670280,70B
676170,70B
437840,70B
287240,70B
487910,70B
500660,70B
190500,70B
535970,70B
491530,70B
755210,70B
682790,70B
665920,70B
194630,70B
200760,70B
273650,70B
496810,70B
278470,70B
533050,70B
733880,70B
710690,70B
751630,70B
539900,70B
494490,70B
198820,70B
268830,70B
675970,70B
749370,70B
196880,70B
492790,70B
530790,70C
493000,70C
181160,70C
543830,70C
450830,70C
442680,70C
452700,70C
527880,70C
711640,70C
275490,70C
192740,70C
753600,70C
683220,70C
437170,70C
711330,70C
499600,70C
270710,70C
680790,70C
269450,70C
191450,70C
179570,70C
681980,70C
677450,70C
684660,70C
483620,70C
675320,70C
670500,70C
